puzzle,solution
7E+79,6.79518E+80
3.01087E+80,3.71987E+80
4.83016E+79,7.48392E+80
8.317E+78,2.98318E+80
4.08906E+79,1.42896E+80
5.61093E+80,5.61493E+80
3.10451E+80,3.18458E+80
8.00135E+80,8.67135E+80
1.65293E+80,1.65294E+80
3.61E+75,7.28494E+80
4.05001E+80,4.25971E+80
9.60405E+80,9.68425E+80
9.0452E+80,9.84522E+80
1.40801E+78,2.51479E+80
7.30005E+78,8.67319E+80
5.34617E+78,9.25346E+80
3.2009E+80,3.26798E+80
3.00075E+76,9.25831E+80
8.7002E+79,9.87532E+80
4E+79,1.49653E+80
7.00905E+78,3.67289E+80
6.2074E+80,6.23745E+80
6.27141E+80,6.2715E+80
7.20891E+80,7.21894E+80
8.037E+80,8.13725E+80
2.06008E+80,2.86318E+80
7E+80,7.68146E+80
9E+80,9.56135E+80
5.00006E+78,3.75429E+80
7.09E+80,7.89256E+80
